Rows:26
ools:26
Numper on Opstooles:0
Posxtxon on Opstooles (spooe petween):-
z (Mxnxmum numper on pxeoes lent xn oool):600
Numper on zxno, Queen, pxspop, Rooz, znxopt (spooe petween):0 676 0 0 0
Posxtxon on Pxeoes [Pxeoe, Pos]:
[Queen,i20]
[Queen,i21]
[Queen,i22]
[Queen,i23]
[Queen,i24]
[Queen,i25]
[Queen,j0]
[Queen,j1]
[Queen,j2]
[Queen,j3]
[Queen,j4]
[Queen,j5]
[Queen,j6]
[Queen,j7]
[Queen,j8]
[Queen,j9]
[Queen,j10]
[Queen,j11]
[Queen,j12]
[Queen,j13]
[Queen,j14]
[Queen,j15]
[Queen,j16]
[Queen,j17]
[Queen,j18]
[Queen,j19]
[Queen,j20]
[Queen,j21]
[Queen,j22]
[Queen,j23]
[Queen,j24]
[Queen,j25]
[Queen,k0]
[Queen,k1]
[Queen,k2]
[Queen,k3]
[Queen,k4]
[Queen,k5]
[Queen,k6]
[Queen,k7]
[Queen,k8]
[Queen,k9]
[Queen,k10]
[Queen,k11]
[Queen,k12]
[Queen,k13]
[Queen,k14]
[Queen,k15]
[Queen,k16]
[Queen,k17]
[Queen,k18]
[Queen,k19]
[Queen,k20]
[Queen,k21]
[Queen,k22]
[Queen,k23]
[Queen,k24]
[Queen,k25]
[Queen,l0]
[Queen,l1]
[Queen,l2]
[Queen,l3]
[Queen,l4]
[Queen,l5]
[Queen,l6]
[Queen,l7]
[Queen,l8]
[Queen,l9]
[Queen,l10]
[Queen,l11]
[Queen,l12]
[Queen,l13]
[Queen,l14]
[Queen,l15]
[Queen,l16]
[Queen,l17]
[Queen,l18]
[Queen,l19]
[Queen,l20]
[Queen,l21]
[Queen,l22]
[Queen,l23]
[Queen,l24]
[Queen,l25]
[Queen,m0]
[Queen,m1]
[Queen,m2]
[Queen,m3]
[Queen,m4]
[Queen,m5]
[Queen,m6]
[Queen,m7]
[Queen,m8]
[Queen,m9]
[Queen,m10]
[Queen,m11]
[Queen,m12]
[Queen,m13]
[Queen,m14]
[Queen,m15]
[Queen,m16]
[Queen,m17]
[Queen,m18]
[Queen,m19]
[Queen,m20]
[Queen,m21]
[Queen,m22]
[Queen,m23]
[Queen,m24]
[Queen,m25]
[Queen,n0]
[Queen,n1]
[Queen,n2]
[Queen,n3]
[Queen,n4]
[Queen,n5]
[Queen,n6]
[Queen,n7]
[Queen,n8]
[Queen,n9]
[Queen,n10]
[Queen,n11]
[Queen,n12]
[Queen,n13]
[Queen,n14]
[Queen,n15]
[Queen,n16]
[Queen,n17]
[Queen,n18]
[Queen,n19]
[Queen,n20]
[Queen,n21]
[Queen,n22]
[Queen,n23]
[Queen,n24]
[Queen,n25]
[Queen,o0]
[Queen,o1]
[Queen,o2]
[Queen,o3]
[Queen,o4]
[Queen,o5]
[Queen,o6]
[Queen,o7]
[Queen,o8]
[Queen,o9]
[Queen,o10]
[Queen,o11]
[Queen,o12]
[Queen,o13]
[Queen,o14]
[Queen,o15]
[Queen,o16]
[Queen,o17]
[Queen,o18]
[Queen,o19]
[Queen,o20]
[Queen,o21]
[Queen,o22]
[Queen,o23]
[Queen,o24]
[Queen,o25]
[Queen,p0]
[Queen,p1]
[Queen,p2]
[Queen,p3]
[Queen,p4]
[Queen,p5]
[Queen,p6]
[Queen,p7]
[Queen,p8]
[Queen,p9]
[Queen,p10]
[Queen,p11]
[Queen,p12]
[Queen,p13]
[Queen,p14]
[Queen,p15]
[Queen,p16]
[Queen,p17]
[Queen,p18]
[Queen,p19]
[Queen,p20]
[Queen,p21]
[Queen,p22]
[Queen,p23]
[Queen,p24]
[Queen,p25]
[Queen,q0]
[Queen,q1]
[Queen,q2]
[Queen,q3]
[Queen,q4]
[Queen,q5]
[Queen,q6]
[Queen,q7]
[Queen,q8]
[Queen,q9]
[Queen,q10]
[Queen,q11]
[Queen,q12]
[Queen,q13]
[Queen,q14]
[Queen,q15]
[Queen,q16]
[Queen,q17]
[Queen,q18]
[Queen,q19]
[Queen,q20]
[Queen,q21]
[Queen,q22]
[Queen,q23]
[Queen,q24]
[Queen,q25]
[Queen,r0]
[Queen,r1]
[Queen,r2]
[Queen,r3]
[Queen,r4]
[Queen,r5]
[Queen,r6]
[Queen,r7]
[Queen,r8]
[Queen,r9]
[Queen,r10]
[Queen,r11]
[Queen,r12]
[Queen,r13]
[Queen,r14]
[Queen,r15]
[Queen,r16]
[Queen,r17]
[Queen,r18]
[Queen,r19]
[Queen,r20]
[Queen,r21]
[Queen,r22]
[Queen,r23]
[Queen,r24]
[Queen,r25]
[Queen,s0]
[Queen,s1]
[Queen,s2]
[Queen,s3]
[Queen,s4]
[Queen,s5]
[Queen,s6]
[Queen,s7]
[Queen,s8]
[Queen,s9]
[Queen,s10]
[Queen,s11]
[Queen,s12]
[Queen,s13]
[Queen,s14]
[Queen,s15]
[Queen,s16]
[Queen,s17]
[Queen,s18]
[Queen,s19]
[Queen,s20]
[Queen,s21]
[Queen,s22]
[Queen,s23]
[Queen,s24]
[Queen,s25]
[Queen,t0]
[Queen,t1]
[Queen,t2]
[Queen,t3]
[Queen,t4]
[Queen,t5]
[Queen,t6]
[Queen,t7]
[Queen,t8]
[Queen,t9]
[Queen,t10]
[Queen,t11]
[Queen,t12]
[Queen,t13]
[Queen,t14]
[Queen,t15]
[Queen,t16]
[Queen,t17]
[Queen,t18]
[Queen,t19]
[Queen,t20]
[Queen,t21]
[Queen,t22]
[Queen,t23]
[Queen,t24]
[Queen,t25]
[Queen,u0]
[Queen,u1]
[Queen,u2]
[Queen,u3]
[Queen,u4]
[Queen,u5]
[Queen,u6]
[Queen,u7]
[Queen,u8]
[Queen,u9]
[Queen,u10]
[Queen,u11]
[Queen,u12]
[Queen,u13]
[Queen,u14]
[Queen,u15]
[Queen,u16]
[Queen,u17]
[Queen,u18]
[Queen,u19]
[Queen,u20]
[Queen,u21]
[Queen,u22]
[Queen,u23]
[Queen,u24]
[Queen,u25]
[Queen,v0]
[Queen,v1]
[Queen,v2]
[Queen,v3]
[Queen,v4]
[Queen,v5]
[Queen,v6]
[Queen,v7]
[Queen,v8]
[Queen,v9]
[Queen,v10]
[Queen,v11]
[Queen,v12]
[Queen,v13]
[Queen,v14]
[Queen,v15]
[Queen,v16]
[Queen,v17]
[Queen,v18]
[Queen,v19]
[Queen,v20]
[Queen,v21]
[Queen,v22]
[Queen,v23]
[Queen,v24]
[Queen,v25]
[Queen,w0]
[Queen,w1]
[Queen,w2]
[Queen,w3]
[Queen,w4]
[Queen,w5]
[Queen,w6]
[Queen,w7]
[Queen,w8]
[Queen,w9]
[Queen,w10]
[Queen,w11]
[Queen,w12]
[Queen,w13]
[Queen,w14]
[Queen,w15]
[Queen,w16]
[Queen,w17]
[Queen,w18]
[Queen,w19]
[Queen,w20]
[Queen,w21]
[Queen,w22]
[Queen,w23]
[Queen,w24]
[Queen,w25]
[Queen,x0]
[Queen,x1]
[Queen,x2]
[Queen,x3]
[Queen,x4]
[Queen,x5]
[Queen,x6]
[Queen,x7]
[Queen,x8]
[Queen,x9]
[Queen,x10]
[Queen,x11]
[Queen,x12]
[Queen,x13]
[Queen,x14]
[Queen,x15]
[Queen,x16]
[Queen,x17]
[Queen,x18]
[Queen,x19]
[Queen,x20]
[Queen,x21]
[Queen,x22]
[Queen,x23]
[Queen,x24]
[Queen,x25]
[Queen,y0]
[Queen,y1]
[Queen,y2]
[Queen,y3]
[Queen,y4]
[Queen,y5]
[Queen,y6]
[Queen,y7]
[Queen,y8]
[Queen,y9]
[Queen,y10]
[Queen,y11]
[Queen,y12]
[Queen,y13]
[Queen,y14]
[Queen,y15]
[Queen,y16]
[Queen,y17]
[Queen,y18]
[Queen,y19]
[Queen,y20]
[Queen,y21]
[Queen,y22]
[Queen,y23]
[Queen,y24]
[Queen,y25]
[Queen,z0]
[Queen,z1]
[Queen,z2]
[Queen,z3]
[Queen,z4]
[Queen,z5]
[Queen,z6]
[Queen,z7]
[Queen,z8]
[Queen,z9]
[Queen,z10]
[Queen,z11]
[Queen,z12]
[Queen,z13]
[Queen,z14]
[Queen,z15]
[Queen,z16]
[Queen,z17]
[Queen,z18]
[Queen,z19]
[Queen,z20]
[Queen,z21]
[Queen,z22]
[Queen,z23]
[Queen,z24]
[Queen,z25]
